Software Version,2.00.18,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Plate Number,Plate 1,,,,,,,,,,,,
Date,26/08/2022,,,,,,,,,,,,
Time,21:04:59,,,,,,,,,,,,
Reader Type:,Synergy,,,,,,,,,,,,
Reader Serial Number:,232563,,,,,,,,,,,,
Reading Type,Reader,,,,,,,,,,,,
,,,,,,,,,,,,,
Procedure Details,,,,,,,,,,,,,
,,,,,,,,,,,,,
Plate Type,96 WELL PLATE,,,,,,,,,,,,
Read,Absorbance Endpoint,,,,,,,,,,,,
,Full Plate,,,,,,,,,,,,
,Wavelengths:  600,,,,,,,,,,,,
,Read Speed: Normal,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Actual Temperature:,25,,,,,,,,,,,,
,,,,,,,,,,,,,
Results,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,
A,0.074,0.074,0.075,0.074,0.074,0.074,0.074,0.074,0.073,0.073,0.074,0.075,600
B,0.079,0.08,0.075,0.296,0.124,0.434,0.238,0.305,0.229,0.418,0.217,0.074,600
C,0.077,0.076,0.075,0.29,0.13,0.453,0.216,0.283,0.197,0.449,0.203,0.075,600
D,0.076,0.077,0.075,0.302,0.131,0.418,0.255,0.318,0.243,0.434,0.229,0.074,600
E,0.08,0.08,0.075,0.308,0.134,0.417,0.243,0.312,0.333,0.41,0.221,0.076,600
F,0.076,0.077,0.076,0.293,0.132,0.408,0.22,0.298,0.198,0.407,0.224,0.074,600
G,0.078,0.076,0.074,0.303,0.134,0.429,0.239,0.265,0.198,0.374,0.2,0.075,600
H,0.077,0.075,0.073,0.074,0.075,0.076,0.076,0.074,0.074,0.074,0.074,0.073,600
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Software Version,2.00.18,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Plate Number,Plate 2,,,,,,,,,,,,
Date,26/08/2022,,,,,,,,,,,,
Time,21:22:18,,,,,,,,,,,,
Reader Type:,Synergy,,,,,,,,,,,,
Reader Serial Number:,232563,,,,,,,,,,,,
Reading Type,Reader,,,,,,,,,,,,
