Software Version,2.00.18,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Plate Number,Plate 1,,,,,,,,,,,,
Date,20/08/2022,,,,,,,,,,,,
Time,20:37:27,,,,,,,,,,,,
Reader Type:,Synergy,,,,,,,,,,,,
Reader Serial Number:,232563,,,,,,,,,,,,
Reading Type,Reader,,,,,,,,,,,,
,,,,,,,,,,,,,
Procedure Details,,,,,,,,,,,,,
,,,,,,,,,,,,,
Plate Type,96 WELL PLATE,,,,,,,,,,,,
Read,Absorbance Endpoint,,,,,,,,,,,,
,Full Plate,,,,,,,,,,,,
,Wavelengths:  600,,,,,,,,,,,,
,Read Speed: Normal,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Actual Temperature:,25.9,,,,,,,,,,,,
,,,,,,,,,,,,,
Results,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,
A,0.076,0.073,0.076,0.075,0.076,0.075,0.074,0.076,0.074,0.074,0.074,0.075,600
B,0.078,0.076,0.075,0.367,0.126,0.364,0.248,0.353,0.25,0.316,0.207,0.075,600
C,0.076,0.077,0.075,0.354,,0.314,0.246,0.341,0.254,0.339,0.193,0.076,600
D,0.076,0.076,0.075,0.333,0.12,0.384,0.254,0.37,0.234,0.357,0.222,0.074,600
E,0.075,0.076,0.076,0.341,0.121,0.328,0.242,0.343,0.249,0.33,0.2,0.08,600
F,0.076,0.074,0.075,0.322,0.12,0.354,0.212,0.301,0.234,0.333,0.215,0.075,600
G,0.075,0.075,0.075,0.343,0.115,0.347,0.248,0.341,0.258,0.33,0.231,0.074,600
H,0.075,0.074,0.074,0.074,0.075,0.076,0.075,0.076,0.073,0.074,0.072,0.073,600
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Software Version,2.00.18,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Plate Number,Plate 2,,,,,,,,,,,,
Date,20/08/2022,,,,,,,,,,,,
Time,20:53:18,,,,,,,,,,,,
Reader Type:,Synergy,,,,,,,,,,,,
Reader Serial Number:,232563,,,,,,,,,,,,
Reading Type,Reader,,,,,,,,,,,,
